Site,Part Name,Type,Model,Internal Reference,Price,Quantity,Par Level,Critical Level,Alert
Sheffield Parts Co. - TERP,"Grease Bucket, Fuchs Gleitmo 585K",Grease_Solvent,50-303770-01,CN04-03-05,5.61,3.0,70.0,35.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Pitch Drive, Blower",Hub_Rotor,20-302501-01,CL19-07-04,771.07,3.0,5.0,3.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Relay, 3 Pole, 10A, 110VAC, Stran PDP",PDP,50-125648-01,CL22-04-51,11.05,3.0,3.0,3.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"XFMR, 4:1, 400VPRI 100V, SEC, Stran PDP",PDP,50-125643-01,CL22-04-22,505.27,3.0,3.0,3.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Contactor, Non-Reversing, 12 Amp",Electrical_General,50-034605-01,CL10-07-05,91.15,4.0,5.0,3.0,Warning: Stock is Low
Sheffield Parts Co. - TERP,"Contactor, 3-Phase, 24VDC coil, 1NC Aux",TCU_Control,50-002232-01,CL21-05-13,56.89,4.0,4.0,4.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"EPU Upgrade kit, 0.75A 3AG 250V FUSE, WD",Hub_Rotor,20-190803-01,CL19-01-12,0.28,4.0,10.0,10.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Fan, 525 CFM, 60Hz, 61W, 0.5A, Stran PDP",PDP,50-125587-01,CL22-04-45,107.99,4.0,4.0,4.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Fitting, Cap, #8 ORS Cap Nut",Hardware_General,50-017283-01,CL08-03-02,2.28,4.0,4.0,4.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Fitting, ORFS, Plug, #8",Hardware_General,50-142894-01,CL08-03-06,2.25,4.0,4.0,4.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Fuse, Time Delay, 100A, 600V AC, 500V DC",PDP,0,CL22-04-54,11.29,4.0,6.0,4.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Fuse, 10A, SB Ceramic, MLS BCM F7",Hub_Rotor,50-011262-01,CL19-01-21,0.95,5.0,10.0,5.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,10 MICRON FILTER ELEMENT,Filters,50-005054-03,CN03-02-03B,146.38,6.0,17.0,4.0,Warning: Stock is Low
Sheffield Parts Co. - TERP,"SHCS, M16X260, GR 12.9, BlOx",Tower,50-066411-01,CL23-05-07,5.39,6.0,12.0,6.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Fuse link, 63 amp, Ferraz, aM, 690 VAC",DTA,50-164582-01,CL13-02-78,9.82,7.0,15.0,10.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Fuse, Low Peak, 50 Amp",Hub_Rotor,50-012380-01,CL19-01-20,79.07,7.0,10.0,10.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Sikaflex, White",Adhesive,50-003176-02,CN01-03-01A,9.02,8.0,12.0,12.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"U-Clamp, 22-28mm Range, C-Channel Mount",Hardware_General,50-005043-01,CL08-09-01,0.86,12.0,25.0,25.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Radial Shaft Seal, 55x75x8",Gearbox,50-039535-01,CL15-03-05,2.50,15.0,15.0,15.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Time Delay Fuse, 10 amp, 600 volt",PDP,50-010282-01,CL22-04-23,2.46,16.0,20.0,20.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Mobilith Grease, SHC 220",Grease_Solvent,50-076330-01,CN04-03-04,28.51,17.0,3900.0,1950.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Adapter, Size #6, ORS Cap",Hardware_General,50-014074-01,CL08-13-04,0.52,18.0,18.0,18.0,URGENT: Critically Low Stock!
